id,age,cluster
5054,44,1
5055,30,4
5056,32,7
5057,18,2
5058,40,6
5059,38,9
5060,22,7
5061,40,2
5062,45,5
5063,20,4
5064,26,9
5065,22,3
5066,56,8
5067,45,4
5068,39,6
5069,23,2
5070,57,0
5071,29,7
5072,55,2
5073,31,8
5074,37,1
5075,48,4
5076,31,9
5077,32,4
5078,50,3
5079,38,3
5080,40,8
5081,36,3
5082,49,7
5083,48,6
5084,41,9
5085,36,2
5086,40,2
5087,19,3
5088,37,3
5089,18,8
5090,27,5
5091,37,7
5092,28,5
5093,48,4
5094,33,2
5095,34,6
5096,51,4
5097,42,5
5098,46,6
5099,47,8
5100,33,7
5101,41,3
5102,33,9
5103,31,6
5104,45,0
5105,35,2
5106,46,9
5107,33,2
5108,34,1
5109,45,0
5110,29,3
5111,18,1
5112,39,2
5113,20,4
5114,53,5
5115,18,1
5116,25,0
5117,22,9
5118,32,9
5119,49,9
5120,36,7
5121,37,3
5122,49,5
5123,23,4
5124,37,1
5125,45,1
5126,42,5
5127,28,8
5128,49,6
5129,36,9
5130,26,5
5131,42,9
5132,27,9
5133,43,5
5134,43,4
5135,46,4
5136,34,5
5137,40,1
5138,27,2
5139,35,3
5140,31,6
5141,31,1
5142,37,1
5143,43,2
5144,52,0
5145,47,7
5146,29,0
5147,24,3
5148,29,3
5149,38,9
5150,30,5
5151,33,5
5152,37,9
5153,24,3
5154,46,2
5155,41,0
5156,27,9
5157,43,1
5158,25,0
5159,42,3
5160,48,6
5161,33,5
5162,33,7
5163,39,6
5164,28,7
5165,32,7
5166,23,6
5167,37,8
5168,33,2
5169,48,6
5170,31,3
5171,44,1
5172,27,2
5173,38,3
5174,35,7
5175,26,2
5176,24,1
5177,47,4
5178,30,0
5179,22,6
5180,33,2
5181,21,0
5182,39,4
5183,36,8
5184,23,4
5185,44,4
5186,27,1
5187,39,4
5188,25,5
5189,24,6
5190,34,9
5191,27,3
5192,26,8
5193,33,9
5194,23,3
5195,41,8
5196,28,9
5197,28,6
5198,27,8
5199,31,1
5200,33,9
5201,52,1
5202,38,8
5203,48,4
5204,30,9
5205,46,1
5206,36,4
5207,49,2
5208,32,6
5209,33,6
5210,56,4
5211,23,3
5212,18,5
5213,43,1
5214,22,7
5215,39,2
5216,45,1
5217,38,4
5218,39,3
5219,21,5
5220,24,1
5221,23,0
5222,37,7
5223,32,0
5224,50,7
5225,29,0
5226,44,8
5227,30,2
5228,18,6
5229,40,9
5230,42,5
5231,55,5
5232,23,9
5233,41,4
5234,35,7
5235,40,4
5236,25,4
5237,21,3
5238,56,1
5239,37,7
5240,33,4
5241,33,2
5242,35,2
5243,29,0
5244,45,5
5245,46,4
5246,25,7
5247,34,8
5248,33,9
5249,18,7
5250,30,1
5251,26,1
5252,29,2
5253,24,3
5254,24,0
5255,26,5
5256,28,1
5257,44,6
5258,40,4
5259,33,1
5260,38,7
5261,18,4
5262,24,7
5263,51,0
5264,19,4
5265,37,2
5266,18,2
5267,18,8
5268,26,1
5269,30,8
5270,37,9
5271,37,3
5272,35,0
5273,44,3
5274,42,1
5275,29,3
5276,26,4
5277,48,9
5278,28,1
5279,49,2
5280,20,6
5281,29,7
5282,28,9
5283,25,4
5284,27,8
5285,44,0
5286,40,5
5287,42,3
5288,42,7
5289,27,4
5290,35,0
5291,35,6
5292,39,6
5293,43,0
5294,40,2
5295,22,9
5296,35,1
5297,18,4
5298,44,2
5299,21,3
5300,18,5
5301,53,7
5302,32,3
5303,39,1
5304,60,4
5305,39,3
5306,23,4
5307,50,0
5308,29,6
5309,32,3
5310,58,3
5311,38,2
5312,49,8
5313,42,3
5314,43,3
5315,31,2
5316,43,0
5317,34,3
5318,41,9
5319,18,5
5320,43,2
5321,35,3
5322,44,1
5323,27,5
5324,27,2
5325,31,2
5326,50,3
5327,49,0
5328,39,4
5329,42,1
5330,22,2
5331,37,7
5332,33,4
5333,18,6
5334,18,9
5335,33,5
5336,45,1
5337,32,5
5338,41,4
5339,35,1
5340,48,4
5341,40,4
5342,19,2
5343,22,1
5344,21,6
5345,54,6
5346,32,6
5347,45,5
5348,41,5
5349,28,4
5350,26,5
5351,23,6
5352,31,3
5353,37,1
5354,31,0
5355,38,2
5356,46,7
5357,45,9
5358,26,0
5359,46,1
5360,30,5
5361,33,1
5362,47,8
5363,60,6
5364,20,9
5365,28,2
5366,25,4
5367,40,3
5368,50,3
5369,32,6
5370,40,1
5371,28,1
5372,41,1
5373,27,1
5374,26,1
5375,35,0
5376,33,5
5377,41,5
5378,24,3
5379,46,8
5380,18,1
5381,36,1
5382,26,0
5383,45,5
5384,34,1
5385,60,9
5386,42,4
5387,30,4
5388,31,1
5389,49,5
5390,39,7
5391,36,8
5392,37,2
5393,50,9
5394,32,3
5395,36,7
5396,37,2
5397,34,6
5398,33,6
5399,47,4
5400,25,1
5401,22,5
5402,34,7
5403,35,3
5404,60,2
5405,36,0
5406,25,5
5407,25,4
5408,36,1
5409,27,0
5410,18,3
5411,44,3
5412,18,6
5413,39,4
5414,31,8
5415,51,0
5416,30,5
5417,42,4
5418,36,4
5419,43,4
5420,39,4
5421,34,9
5422,34,6
5423,19,4
5424,28,6
5425,29,8
5426,36,9
5427,29,7
5428,27,3
5429,31,1
5430,35,9
5431,25,9
5432,38,2
5433,32,8
5434,20,6
5435,18,2
5436,22,3
5437,41,2
5438,23,1
5439,32,3
5440,21,3
5441,34,0
5442,24,1
5443,42,3
5444,52,6
5445,42,3
5446,31,3
5447,26,1
5448,37,6
5449,23,4
5450,33,5
5451,26,0
5452,36,6
5453,37,2
5454,30,0
5455,33,1
5456,46,3
5457,50,9
5458,23,8
5459,39,1
5460,38,1
5461,25,4
5462,38,6
5463,33,4
5464,48,2
5465,31,4
5466,25,8
5467,34,7
5468,31,6
5469,22,3
5470,22,0
5471,48,5
5472,32,4
5473,45,4
5474,45,6
5475,24,0
5476,43,6
5477,18,5
5478,41,0
5479,33,5
5480,44,9
5481,45,8
5482,34,6
5483,43,6
5484,30,9
5485,37,4
5486,30,4
5487,18,4
5488,41,0
5489,31,1
5490,38,7
5491,40,8
5492,42,7
5493,38,2
5494,29,4
5495,20,7
5496,30,7
5497,54,6
5498,36,9
5499,27,0
5500,19,9
5501,39,7
5502,18,5
5503,21,5
5504,35,0
5505,30,9
5506,26,1
5507,38,6
5508,34,3
5509,51,1
5510,20,4
5511,25,4
5512,37,2
5513,19,7
5514,31,6
5515,38,9
5516,46,8
5517,27,2
5518,22,2
5519,46,1
5520,43,3
5521,32,8
5522,29,0
5523,30,9
5524,29,3
5525,35,3
5526,34,2
5527,39,9
5528,23,6
5529,52,7
5530,18,3
5531,37,4
5532,44,1
5533,46,7
5534,35,4
5535,38,4
5536,42,9
5537,45,4
5538,29,5
5539,36,7
5540,53,6
5541,40,4
5542,33,9
5543,41,8
5544,26,3
5545,32,7
5546,39,4
5547,18,4
5548,46,7
5549,37,7
5550,36,7
5551,46,4
5552,33,2
5553,29,4
5554,37,4
5555,39,5
5556,37,9
5557,39,3
5558,30,7
5559,46,4
5560,48,3
5561,60,7
5562,18,0
5563,20,4
5564,40,9
5565,38,2
5566,26,9
5567,27,2
5568,27,9
5569,39,4
5570,31,1
5571,45,7
5572,32,0
5573,47,4
5574,38,4
5575,60,0
5576,40,3
5577,31,0
5578,34,7
5579,18,7
5580,24,3
5581,23,0
5582,40,4
5583,43,3
5584,40,4
5585,37,1
5586,23,1
5587,32,2
5588,18,5
5589,31,7
5590,21,3
5591,34,4
5592,28,2
5593,27,4
5594,34,7
5595,34,8
5596,33,3
5597,56,1
5598,39,3
5599,18,3
5600,24,6
5601,30,4
5602,47,5
5603,46,0
5604,47,5
5605,30,1
5606,27,0
5607,20,3
5608,40,1
5609,32,3
5610,30,0
5611,23,2
5612,30,2
5613,43,4
5614,19,0
5615,43,1
5616,21,1
5617,28,6
5618,18,3
5619,37,2
5620,41,4
5621,18,2
5622,50,7
5623,43,9
5624,31,3
5625,28,4
5626,24,0
5627,40,2
5628,33,1
5629,51,4
5630,21,6
5631,33,8
5632,30,7
5633,21,4
5634,28,7
5635,21,1
5636,20,0
5637,36,7
5638,18,6
5639,18,4
5640,30,4
5641,37,9
5642,43,3
5643,53,4
5644,34,1
5645,33,1
5646,25,2
5647,54,6
5648,36,9
5649,32,0
5650,39,4
5651,39,4
5652,21,0
5653,31,2
5654,30,9
5655,45,1
5656,30,6
5657,27,2
5658,38,8
5659,20,5
5660,47,8
5661,28,1
5662,30,6
5663,18,8
5664,38,4
5665,52,3
5666,38,8
5667,33,8
5668,43,1
5669,29,0
5670,34,4
5671,40,6
5672,46,7
5673,30,7
5674,33,3
5675,42,2
5676,42,3
5677,45,7
5678,44,5
5679,37,5
5680,47,8
5681,18,9
5682,58,7
5683,43,5
5684,29,8
5685,18,7
5686,30,0
5687,51,6
5688,45,3
5689,18,7
5690,42,3
5691,47,3
5692,52,9
5693,59,3
5694,18,3
5695,35,7
5696,18,3
5697,38,0
5698,28,9
5699,39,1
5700,38,9
5701,46,4
5702,21,7
5703,34,2
5704,40,5
5705,45,1
5706,47,0
5707,37,2
5708,36,6
5709,40,1
5710,33,1
5711,28,5
5712,18,9
5713,40,7
5714,27,0
5715,28,2
5716,36,7
5717,30,2
5718,57,7
5719,37,5
5720,34,9
5721,31,4
5722,32,2
5723,28,4
5724,52,2
5725,27,3
5726,54,7
5727,32,3
5728,27,7
5729,34,5
5730,41,7
5731,39,5
5732,31,3
5733,35,4
5734,52,8
5735,37,4
5736,27,3
5737,35,9
5738,32,4
5739,38,5
5740,39,4
5741,29,4
5742,43,5
5743,35,6
5744,46,7
5745,18,0
5746,49,1
5747,58,9
5748,28,4
5749,18,5
5750,41,3
5751,37,2
5752,25,1
5753,20,7
5754,58,1
5755,45,3
5756,32,0
5757,38,6
5758,30,1
5759,35,5
5760,23,6
5761,37,3
5762,18,5
5763,47,4
5764,38,9
5765,18,7
5766,42,1
5767,39,0
5768,32,4
5769,46,6
5770,33,2
5771,32,4
5772,43,1
5773,35,6
5774,35,8
5775,28,4
5776,20,5
5777,26,3
5778,54,1
5779,19,9
5780,34,1
5781,40,8
5782,37,6
5783,31,3
5784,27,8
5785,39,2
5786,21,8
5787,36,3
5788,50,4
5789,31,1
5790,43,0
5791,42,3
5792,47,2
5793,21,3
5794,48,3
5795,32,4
5796,37,5
5797,42,3
5798,34,7
5799,59,4
5800,35,5
5801,35,5
5802,32,7
5803,35,0
5804,45,3
5805,23,2
5806,30,0
5807,35,4
5808,33,2
5809,60,6
5810,22,6
5811,34,1
5812,32,4
5813,25,9
5814,41,4
5815,38,1
5816,25,9
5817,33,3
5818,42,6
5819,49,7
5820,42,7
5821,37,3
5822,36,1
5823,38,4
5824,25,8
5825,37,5
5826,34,6
5827,39,5
5828,29,7
5829,42,2
5830,41,7
5831,22,9
5832,34,2
5833,40,4
5834,33,0
5835,46,5
5836,27,3
5837,37,6
5838,34,2
5839,33,3
5840,32,3
5841,33,8
5842,39,2
5843,28,4
5844,37,9
5845,22,5
5846,35,0
5847,43,5
5848,24,8
5849,34,8
5850,47,7
5851,27,7
5852,26,5
5853,36,6
5854,32,1
5855,47,1
5856,38,3
5857,23,3
5858,18,1
5859,44,8
5860,30,3
5861,56,4
5862,18,2
5863,25,9
5864,19,2
5865,33,1
5866,41,3
5867,39,7
5868,23,7
5869,40,2
5870,29,2
5871,24,5
5872,26,7
5873,30,8
5874,23,4
5875,33,8
5876,21,3
5877,24,2
5878,39,5
5879,30,1
5880,40,7
5881,31,7
5882,32,9
5883,54,9
5884,43,1
5885,47,5
5886,43,7
5887,23,3
5888,52,9
5889,46,5
5890,45,1
5891,44,2
5892,44,8
5893,45,2
5894,26,6
5895,51,2
5896,46,7
5897,33,2
5898,34,8
5899,56,6
5900,32,7
5901,36,0
5902,39,3
5903,37,2
5904,30,4
5905,36,8
5906,53,7
5907,25,2
5908,27,7
5909,33,6
5910,49,5
5911,39,3
5912,46,7
5913,37,6
5914,32,2
5915,40,9
5916,38,5
5917,38,5
5918,29,4
5919,24,2
5920,18,7
5921,39,5
5922,18,5
5923,38,8
5924,47,9
5925,39,1
5926,41,9
5927,33,5
5928,20,8
5929,32,1
5930,60,9
5931,47,8
5932,60,9
5933,28,1
5934,40,3
5935,54,9
5936,21,5
5937,31,7
5938,23,4
5939,30,5
5940,33,5
5941,45,0
5942,38,7
5943,28,0
5944,23,6
5945,18,8
5946,38,7
5947,32,4
5948,27,2
5949,22,0
5950,18,0
5951,48,6
5952,31,9
5953,18,2
5954,32,1
5955,22,4
5956,50,9
5957,42,8
5958,36,7
5959,20,0
5960,33,8
5961,35,3
5962,39,4
5963,35,0
5964,31,1
5965,25,9
5966,30,8
5967,30,9
5968,48,6
5969,28,9
5970,44,3
5971,38,8
5972,38,3
5973,37,2
5974,38,9
5975,27,5
5976,26,4
5977,20,0
5978,33,3
5979,30,6
5980,22,1
5981,43,0
5982,35,9
5983,36,6
5984,41,5
5985,39,5
5986,49,9
5987,18,4
5988,22,1
5989,34,2
5990,48,2
5991,34,5
5992,26,3
5993,39,4
5994,35,9
5995,36,4
5996,29,6
5997,57,4
5998,27,4
5999,21,5
6000,34,1
6001,42,7
6002,33,2
6003,41,3
6004,41,7
6005,58,8
6006,33,5
6007,46,4
6008,33,8
6009,38,8
6010,41,0
6011,32,6
6012,33,5
6013,41,8
6014,40,0
6015,26,7
6016,38,7
6017,35,4
6018,41,5
6019,48,4
6020,18,8
6021,30,1
6022,27,4
6023,36,9
6024,27,3
6025,34,0
6026,24,1
6027,23,3
6028,29,6
6029,37,7
6030,53,8
6031,45,4
6032,26,4
6033,45,5
6034,22,7
6035,20,7
6036,18,0
6037,29,0
6038,43,8
6039,31,9
6040,25,2
6041,36,2
6042,52,9
6043,38,9
6044,42,3
6045,43,9
6046,56,2
6047,20,3
6048,41,0
6049,35,4
6050,20,0
6051,38,0
6052,52,0
6053,60,6
6054,43,7
6055,39,9
6056,33,3
6057,23,3
6058,32,6
6059,34,4
6060,45,5
6061,37,2
6062,43,6
6063,33,5
6064,24,4
6065,35,4
6066,25,9
6067,20,3
6068,34,2
6069,34,0
6070,56,0
6071,39,3
6072,43,8
6073,20,8
6074,29,3
6075,22,2
6076,33,8
6077,18,5
6078,43,8
6079,40,2
6080,19,4
6081,39,0
6082,38,4
6083,18,8
6084,55,0
6085,43,3
6086,22,8
6087,52,1
6088,18,0
6089,32,3
6090,27,3
6091,49,1
6092,37,2
6093,39,8
6094,29,9
6095,18,6
6096,30,6
6097,50,3
6098,41,4
6099,40,9
6100,18,9
6101,19,5
6102,41,1
6103,55,2
6104,34,9
6105,18,2
6106,35,7
6107,41,4
6108,37,9
6109,45,3
6110,46,7
6111,18,6
6112,28,4
6113,54,7
6114,26,0
6115,30,3
6116,49,4
6117,41,4
6118,26,9
6119,30,5
6120,33,5
6121,26,4
6122,27,4
6123,41,4
6124,35,2
6125,28,5
6126,25,7
6127,60,7
6128,60,0
6129,37,4
6130,19,8
6131,29,9
6132,46,4
6133,45,7
6134,23,4
6135,48,2
6136,33,8
6137,27,5
6138,44,7
6139,31,0
6140,32,4
6141,35,1
6142,38,5
6143,28,5
6144,35,7
6145,33,4
6146,39,3
6147,45,6
6148,49,1
6149,25,7
6150,26,1
6151,43,7
6152,28,2
6153,50,8
6154,28,2
6155,28,4
6156,18,0
6157,37,5
6158,41,1
6159,47,7
6160,18,4
6161,49,3
6162,35,8
6163,50,0
6164,29,9
6165,25,7
6166,49,4
6167,28,3
6168,25,1
6169,28,1
6170,47,3
6171,25,1
6172,37,7
6173,35,4
6174,38,8
6175,59,9
6176,42,9
6177,36,6
6178,48,9
6179,37,3
6180,37,4
6181,29,0
6182,40,0
6183,18,9
6184,36,1
6185,31,4
6186,38,3
6187,35,4
6188,38,2
6189,35,5
6190,18,6
6191,40,8
6192,18,4
6193,45,2
6194,50,7
6195,34,6
6196,52,1
6197,26,3
6198,35,0
6199,23,9
6200,32,6
6201,27,7
6202,40,5
6203,43,3
6204,32,3
6205,43,8
6206,27,7
6207,29,3
6208,42,7
6209,33,4
6210,43,4
6211,32,3
6212,31,1
6213,43,3
6214,39,5
6215,43,5
6216,38,7
6217,18,4
6218,37,0
6219,36,6
6220,35,8
6221,46,4
6222,43,0
6223,52,5
6224,32,4
6225,33,5
6226,34,5
6227,43,0
6228,18,4
6229,33,9
6230,45,8
6231,30,4
6232,41,4
6233,38,8
6234,36,9
6235,49,9
6236,32,4
6237,18,9
6238,39,5
6239,33,1
6240,20,2
6241,39,3
6242,32,7
6243,22,5
6244,43,4
6245,41,0
6246,36,5
6247,39,7
6248,23,2
6249,32,0
6250,32,2
6251,36,2
6252,41,5
6253,32,8
6254,30,8
6255,34,6
6256,34,0
6257,18,7
6258,43,6
6259,41,5
6260,25,4
6261,29,5
6262,28,2
6263,31,9
6264,33,4
6265,48,1
6266,50,3
6267,28,1
6268,32,3
6269,23,8
6270,36,4
6271,44,4
6272,46,3
6273,36,8
6274,31,8
6275,32,3
6276,22,0
6277,38,3
6278,40,6
6279,38,7
6280,21,8
6281,21,5
6282,52,3
6283,44,3
6284,32,6
6285,18,0
6286,42,4
6287,41,0
6288,31,0
6289,25,4
6290,32,5
6291,28,1
6292,29,8
6293,40,1
6294,33,8
6295,29,4
6296,23,7
6297,38,4
6298,21,2
6299,38,7
6300,50,9
6301,35,4
6302,34,3
6303,23,5
6304,48,8
6305,18,9
6306,38,5
6307,31,5
6308,24,0
6309,18,2
6310,18,3
6311,45,4
6312,36,3
6313,18,8
6314,40,3
6315,42,9
6316,45,0
6317,29,9
6318,31,2
6319,23,4
6320,49,4
6321,22,0
6322,35,1
6323,54,7
6324,27,7
6325,34,1
6326,26,8
6327,40,4
6328,20,5
6329,41,2
6330,34,3
6331,26,7
6332,28,0
6333,39,0
6334,34,6
6335,26,7
6336,38,0
6337,26,4
6338,45,3
6339,36,3
6340,36,5
6341,46,4
6342,47,6
6343,33,5
6344,44,7
6345,57,1
6346,38,3
6347,43,1
6348,33,1
6349,33,7
6350,30,9
6351,20,6
6352,21,3
6353,29,8
6354,31,8
6355,18,3
6356,52,5
6357,36,2
6358,40,8
6359,38,0
6360,26,2
6361,39,9
6362,33,9
6363,49,4
6364,20,7
6365,45,0
6366,33,4
6367,31,9
6368,34,8
6369,39,5
6370,27,1
6371,48,1
6372,29,8
6373,36,4
6374,29,8
6375,28,5
6376,55,2
6377,32,1
6378,32,9
6379,37,9
6380,26,0
6381,18,3
6382,34,0
6383,32,0
6384,31,0
6385,45,9
6386,45,6
6387,54,8
6388,34,3
6389,53,3
6390,57,4
6391,50,0
6392,36,1
6393,37,8
6394,37,1
6395,19,7
6396,24,9
6397,36,7
6398,32,1
6399,19,2
6400,24,5
6401,36,1
6402,25,4
6403,19,3
6404,44,5
6405,18,1
6406,35,9
6407,32,5
6408,43,0
6409,31,2
6410,46,9
6411,18,0
6412,45,9
6413,40,9
6414,29,8
6415,18,3
6416,46,2
6417,20,9
6418,42,7
6419,39,6
6420,42,9
6421,41,3
6422,31,4
6423,46,8
6424,33,0
6425,43,6
6426,39,2
6427,39,2
6428,20,2
6429,32,7
6430,29,4
6431,33,4
6432,21,5
6433,26,9
6434,40,1
6435,43,0
6436,25,0
6437,36,5
6438,46,9
6439,35,4
6440,24,8
6441,36,7
6442,57,9
6443,44,7
6444,39,1
6445,35,1
6446,38,2
6447,28,4
6448,36,0
6449,29,1
6450,52,1
6451,39,0
6452,49,1
6453,32,4
6454,20,7
6455,36,8
6456,42,7
6457,36,7
6458,26,1
6459,39,5
6460,38,4
6461,54,7
6462,32,9
6463,42,0
6464,19,0
6465,45,8
6466,18,2
6467,18,0
6468,38,4
6469,27,2
6470,32,9
6471,45,9
6472,32,6
6473,35,4
6474,32,9
6475,39,3
6476,24,7
6477,26,8
6478,48,6
6479,30,2
6480,42,4
6481,22,7
6482,47,7
6483,44,1
6484,35,5
6485,40,0
6486,25,6
6487,44,8
6488,30,2
6489,50,9
6490,37,7
6491,35,4
6492,19,6
6493,40,8
6494,35,6
6495,38,9
6496,32,4
6497,33,7
6498,40,3
6499,47,5
6500,28,7
6501,34,9
6502,28,3
6503,18,3
6504,29,5
6505,41,5
6506,28,4
6507,30,5
6508,18,4
6509,50,4
6510,43,0
6511,32,1
6512,26,1
6513,29,3
6514,39,9
6515,38,2
6516,36,2
6517,33,4
6518,50,0
6519,28,8
6520,44,3
6521,50,4
6522,35,1
6523,40,3
6524,45,2
6525,36,2
6526,41,9
6527,30,8
6528,44,1
6529,46,5
6530,31,9
6531,31,0
6532,40,4
6533,45,4
6534,40,3
6535,32,0
6536,36,7
6537,31,0
6538,35,1
6539,28,7
6540,47,0
6541,28,8
6542,37,8
6543,18,6
6544,48,8
6545,39,3
6546,49,7
6547,26,2
6548,18,0
6549,47,4
6550,38,3
6551,25,1
6552,30,6
6553,22,0
6554,36,0
6555,37,0
6556,32,7
6557,28,2
6558,37,2
6559,52,1
6560,25,5
6561,38,1
6562,33,7
6563,28,4
6564,35,8
6565,27,7
6566,47,3
6567,18,6
6568,29,1
6569,47,4
6570,33,2
6571,31,7
6572,48,6
6573,34,1
6574,18,4
6575,48,0
6576,26,1
6577,28,3
6578,26,5
6579,43,9
6580,39,0
6581,48,9
6582,29,7
6583,27,0
6584,44,9
6585,34,6
6586,27,7
6587,46,2
6588,29,4
6589,36,7
6590,35,5
6591,46,3
6592,31,1
6593,37,0
6594,20,9
6595,28,3
6596,41,2
6597,39,4
6598,37,1
6599,29,9
6600,25,4
6601,19,1
6602,38,3
6603,49,0
6604,36,3
6605,31,9
6606,18,5
6607,33,1
6608,24,9
6609,26,7
6610,22,3
6611,44,2
6612,26,5
6613,33,1
6614,26,8
6615,51,7
6616,29,7
6617,18,1
6618,30,9
6619,24,7
6620,44,5
6621,32,6
6622,35,8
6623,31,7
6624,18,4
6625,39,8
6626,43,9
6627,40,1
6628,36,8
6629,30,7
6630,34,6
6631,28,3
6632,32,8
6633,21,6
6634,25,7
6635,35,4
6636,57,8
6637,28,1
6638,36,4
6639,27,7
6640,30,3
6641,18,6
6642,47,4
6643,33,4
6644,34,6
6645,40,3
6646,25,9
6647,34,3
6648,27,3
6649,33,4
6650,34,4
6651,18,8
6652,38,9
6653,43,3
6654,24,0
6655,18,4
6656,42,4
6657,19,3
6658,32,1
6659,32,4
6660,20,6
6661,41,8
6662,20,3
6663,28,4
6664,19,5
6665,44,4
6666,21,6
6667,43,7
6668,24,2
6669,18,8
6670,46,8
6671,49,8
6672,28,4
6673,36,8
6674,53,3
6675,39,2
6676,41,3
6677,47,4
6678,42,7
6679,33,3
6680,45,9
6681,32,8
6682,18,4
6683,49,3
6684,30,7
6685,24,3
6686,26,4
6687,25,3
6688,30,0
6689,34,5
6690,32,4
6691,54,4
6692,44,7
6693,29,0
6694,37,0
6695,28,7
6696,43,5
6697,38,3
6698,28,7
6699,32,4
6700,31,4
6701,27,5
6702,34,4
